Timestamp,Cinsiyet,Yas,Bolge,Egitim,soru1,soru2,soru3,soru4,soru5,soru6,soru7,soru8,soru9,soru10,parti
5/11/2018 1:26:14,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 1:28:11,Erkek,18-30,Marmara,Lisans,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Hayır,AKP
5/11/2018 1:28:26,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 1:30:18,Erkek,0-18,Marmara,Lise,Evet,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,Evet,Evet,IYI PARTI
5/11/2018 1:30:21,Erkek,18-30,Marmara,Ön Lisans,Hayır,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Hayır,Hayır,IYI PARTI
5/11/2018 1:32:03,Erkek,60+,Marmara,Lisans Üstü,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,HDP
5/11/2018 1:34:59,Kadın,18-30,Marmara,Lisans,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Evet,Evet,Evet,DIĞER
5/11/2018 1:35:27,Erkek,0-18,Güneydoğu,Lise,Evet,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Evet,Evet,CHP
5/11/2018 1:35:49,Erkek,0-18,Akdeniz,Lise,Hayır,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 1:39:58,Erkek,0-18,Doğu Anadolu,Lise,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Hayır,Hayır,CHP
5/11/2018 1:40:01,Erkek,18-30,İç Anadolu,Lisans,Hayır,Evet,Evet,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 1:40:45,Erkek,18-30,Marmara,Lise,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Hayır,DIĞER
5/11/2018 1:41:50,Erkek,18-30,İç Anadolu,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Hayır,AKP
5/11/2018 1:42:18,Erkek,0-18,Akdeniz,Lise,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Hayır,IYI PARTI
5/11/2018 1:45:40,Erkek,18-30,Akdeniz,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Evet,CHP
5/11/2018 1:46:05,Erkek,18-30,Güneydoğu,Ön Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 1:46:14,Erkek,18-30,Karadeniz,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Hayır,AKP
5/11/2018 1:46:44,Kadın,18-30,Marmara,Lisans,Evet,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 1:48:57,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,Evet,Evet,IYI PARTI
5/11/2018 1:49:00,Erkek,0-18,Ege,Lise,Hayır,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Hayır,DIĞER
5/11/2018 1:49:50,Kadın,60+,Doğu Anadolu,İlkokul,Evet,Evet,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Hayır,HDP
5/11/2018 1:55:21,Erkek,0-18,Karadeniz,Lise,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,CHP
5/11/2018 1:58:06,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,IYI PARTI
5/11/2018 2:07:01,Erkek,18-30,Ege,Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Hayır,Evet,CHP
5/11/2018 2:09:58,Erkek,18-30,Ege,Lisans,Hayır,Evet,Hayır,Evet,Evet,Evet,Evet,Evet,Hayır,Evet,AKP
5/11/2018 2:13:20,Erkek,0-18,Akdeniz,Lise,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Hayır,AKP
5/11/2018 2:15:06,Erkek,18-30,Marmara,Lisans,Evet,Evet,Evet,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,IYI PARTI
5/11/2018 2:15:12,Erkek,0-18,Akdeniz,Lise,Hayır,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 2:15:40,Erkek,18-30,Marmara,Ön Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 2:17:15,Erkek,0-18,İç Anadolu,Lisans,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 2:21:02,Erkek,0-18,İç Anadolu,Lise,Evet,Hayır,Evet,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,DIĞER
5/11/2018 2:47:36,Erkek,18-30,Marmara,Lise,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 2:52:56,Erkek,30-50,Marmara,Lisans Üstü,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Hayır,AKP
5/11/2018 2:53:44,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Evet,Hayır,DIĞER
5/11/2018 3:11:28,Erkek,18-30,Karadeniz,Lise,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,DIĞER
5/11/2018 4:04:20,Erkek,18-30,İç Anadolu,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,DIĞER
5/11/2018 4:13:12,Erkek,18-30,Marmara,Lisans,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 5:00:52,Erkek,30-50,Karadeniz,Lisans,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Hayır,AKP
5/11/2018 5:59:27,Erkek,18-30,Marmara,Ön Lisans,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 6:30:12,Erkek,18-30,Marmara,Lise,Evet,Evet,Hayır,Evet,Hayır,Hayır,Hayır,Evet,Evet,Evet,CHP
5/11/2018 6:36:48,Kadın,0-18,Marmara,İlkokul,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Evet,Evet,AKP
5/11/2018 6:53:33,Erkek,18-30,Doğu Anadolu,Lise,Evet,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,Hayır,Hayır,DIĞER
5/11/2018 6:57:40,Erkek,30-50,Akdeniz,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,IYI PARTI
5/11/2018 7:01:20,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 7:14:42,Erkek,18-30,Marmara,Lise,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Hayır,Hayır,Evet,AKP
5/11/2018 7:15:14,Erkek,18-30,Akdeniz,Ön Lisans,Evet,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,AKP
5/11/2018 7:41:53,Erkek,30-50,Akdeniz,Lise,Evet,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Hayır,Hayır,AKP
5/11/2018 7:54:57,Erkek,0-18,İç Anadolu,Lise,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 8:15:45,Erkek,0-18,Marmara,Lise,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Hayır,Hayır,Evet,Evet,IYI PARTI
5/11/2018 8:18:43,Erkek,50-60,Marmara,Ortaokul,Evet,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,Hayır,Evet,AKP
5/11/2018 8:27:36,Erkek,0-18,Ege,Lise,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 8:32:22,Erkek,30-50,Doğu Anadolu,İlkokul,Hayır,Hayır,Evet,Evet,Evet,Evet,Hayır,Hayır,Hayır,Hayır,AKP
5/11/2018 8:42:17,Erkek,18-30,Doğu Anadolu,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:01:01,Erkek,0-18,Ege,Lise,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:01:08,Erkek,0-18,Marmara,Lise,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:09:08,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,CHP
5/11/2018 9:09:14,Kadın,18-30,Marmara,Lisans,Evet,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 9:14:30,Erkek,0-18,Akdeniz,Lise,Evet,Evet,Evet,Evet,Hayır,Evet,Evet,Evet,Evet,Hayır,DIĞER
5/11/2018 9:15:33,Kadın,18-30,Marmara,Lisans,Evet,Evet,Hayır,Hayır,Hayır,Evet,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:18:16,Erkek,0-18,Akdeniz,Lise,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Hayır,Evet,DIĞER
5/11/2018 9:39:06,Erkek,30-50,Marmara,Ön Lisans,Hayır,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Hayır,Evet,AKP
5/11/2018 9:40:06,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:41:23,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Evet,CHP
5/11/2018 9:48:58,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 9:59:38,Erkek,18-30,Karadeniz,Lise,Evet,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 9:59:46,Erkek,0-18,Ege,Lise,Evet,Evet,Evet,Evet,Hayır,Evet,Evet,Evet,Evet,Evet,DIĞER
5/11/2018 10:01:40,Erkek,18-30,Karadeniz,Lise,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Evet,Evet,Evet,IYI PARTI
5/11/2018 10:16:39,Erkek,18-30,İç Anadolu,Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 10:34:50,Erkek,0-18,Akdeniz,Lise,Hayır,Evet,Hayır,Evet,Hayır,Evet,Evet,Evet,Evet,Evet,CHP
5/11/2018 10:41:04,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 11:08:43,Erkek,30-50,Ege,Lisans,Hayır,Evet,Evet,Evet,Hayır,Hayır,Evet,Evet,Hayır,Evet,AKP
5/11/2018 11:09:46,Erkek,0-18,Ege,Lise,Hayır,Evet,Evet,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 11:17:27,Erkek,18-30,Marmara,Lise,Hayır,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 11:31:22,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 11:32:00,Kadın,18-30,Marmara,Lisans,Evet,Evet,Hayır,Evet,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 11:59:46,Kadın,18-30,Marmara,Lisans,Hayır,Evet,Hayır,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 12:02:03,Erkek,18-30,Ege,Lisans,Evet,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 12:03:27,Erkek,30-50,Marmara,Lisans Üstü,Evet,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,CHP
5/11/2018 12:22:10,Erkek,18-30,Marmara,Lisans Üstü,Hayır,Evet,Evet,Evet,Hayır,Evet,Evet,Hayır,Evet,Evet,CHP
5/11/2018 12:24:12,Kadın,60+,Güneydoğu,İlkokul,Evet,Hayır,Hayır,Evet,Evet,Evet,Hayır,Evet,Hayır,Hayır,AKP
5/11/2018 12:45:03,Erkek,18-30,Marmara,Lisans,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,IYI PARTI
5/11/2018 12:54:21,Kadın,18-30,Ege,Lisans Üstü,Hayır,Evet,Evet,Hayır,Hayır,Hayır,Evet,Hayır,Evet,Evet,DIĞER
5/11/2018 12:55:50,Erkek,18-30,Marmara,Lise,Evet,Evet,Evet,Evet,Hayır,Evet,Hayır,Hayır,Hayır,Evet,DIĞER
